seller_id,review_count,avg_sentiment,pct_negative,avg_review_score
d94a40fd42351c259927028d163af842,6,-0.5975447297096252,83.33333333333334,4.166666666666667
4830e40640734fc1c52cd21127c341d4,17,-0.594719294239493,82.35294117647058,4.529411764705882
b33e7c55446eabf8fe1a42d037ac7d6d,5,-0.5917078971862793,80.0,3.4
4869f7a5dfa277a7dca6462dcf3b52b2,55,-0.58791175105355,81.81818181818183,3.727272727272727
de722cd6dad950a92b7d4f82673f8833,24,-0.5867927322785059,83.33333333333334,4.416666666666667
1b938a7ec6ac5061a66a3766e0e75f90,5,-0.5849294662475586,80.0,4.0
e9779976487b77c6d4ac45f75ec7afe9,47,-0.569101443950166,78.72340425531915,3.5106382978723403
c003204e1ab016dfa150abc119207b24,14,-0.5675779112747737,78.57142857142857,4.142857142857143
17a053fcb14bd219540cbde0df490be0,10,-0.5647838711738586,80.0,3.9
f4aba7c0bca51484c30ab7bdc34bcdd1,5,-0.5615816354751587,80.0,3.4
7dc8c42cc750eeafea6c85712ffee9bf,5,-0.5578363060951232,80.0,4.2
955fee9216a65b617aa5c0531780ce60,73,-0.5497800969097713,78.08219178082192,4.2465753424657535
0c8380b62e38e8a1e6adbeba7eb9688c,10,-0.5488368034362793,80.0,3.0
53243585a1d6dc2643021fd1853d8905,19,-0.5487547705048009,78.94736842105263,3.1578947368421053
ceaec5548eefc6e23e6607c5435102e7,10,-0.5482262015342713,80.0,3.2
1835b56ce799e6a4dc4eddc053f04066,28,-0.5455873502152306,78.57142857142857,2.7857142857142856
a1043bafd471dff536d0c462352beb48,40,-0.5373748347163201,80.0,3.975
8b321bb669392f5163d04c59e235e066,57,-0.5359687596036676,78.94736842105263,3.5789473684210527
dbc22125167c298ef99da25668e1011f,13,-0.5343266083643987,76.92307692307693,4.0
4a3ca9315b744ce9f8e9374361493884,134,-0.5339548080714781,78.35820895522389,3.6343283582089554
a416b6a846a11724393025641d4edd5e,10,-0.5302568316459656,80.0,3.4
ea8482cd71df3c1969d7b9473ff13abc,64,-0.5191995948553085,76.5625,3.734375
9b013e03b2ab786505a1d3b5c0756754,6,-0.517904669046402,83.33333333333334,2.6666666666666665
5cf13accae3222c70a9cac40818ae839,5,-0.5132541418075561,80.0,3.6
cd68562d3f44870c08922d380acae552,6,-0.5121351977189382,83.33333333333334,4.166666666666667
d1c281d3ae149232351cd8c8cc885f0d,12,-0.5116712301969528,75.0,3.5833333333333335
77530e9772f57a62c906e1c21538ab82,22,-0.5101088149981066,77.27272727272727,4.2727272727272725
edb1ef5e36e0c8cd84eb3c9b003e486d,9,-0.508754723601871,77.77777777777779,3.111111111111111
834f3294fba9f932f56edc879193f925,5,-0.5009516954421998,80.0,4.2
ccc4bbb5f32a6ab2b7066a4130f114e3,13,-0.5003419518470764,76.92307692307693,4.076923076923077
7d13fca15225358621be4086e1eb0964,22,-0.4915311471982436,77.27272727272727,3.909090909090909
cca3071e3e9bb7d12640c9fbe2301306,46,-0.4884420685146166,76.08695652173914,3.4130434782608696
6560211a19b47992c3666cc44a7e94c0,112,-0.4876654605780329,75.0,3.6339285714285716
d50d79cb34e38265a8649c383dcffd48,5,-0.47663447856903074,80.0,2.2
f7ba60f8c3f99e7ee4042fdef03b70c4,9,-0.4628569881121318,77.77777777777779,4.666666666666667
0241d4d5d36f10f80c644447315af0bd,12,-0.46076400578022003,75.0,4.0
5058e8c1e82653974541e83690655b4a,7,-0.4583170413970947,71.42857142857143,3.4285714285714284
9f505651f4a6abe901a56cdc21508025,12,-0.4524006148179372,75.0,3.3333333333333335
259f7b5e6e482c230e5bfaa670b6bb8f,11,-0.44669597257267346,72.72727272727273,4.545454545454546
2528513dd95219a6013d4d05176e391a,8,-0.44595587253570557,75.0,4.75
06e5eefc71ec47ae763c5c6f8db7064f,7,-0.4425797462463379,71.42857142857143,3.4285714285714284
c3cfdc648177fdbbbb35635a37472c53,10,-0.4380104422569275,70.0,4.2
1da3aeb70d7989d1e6d9b0e887f97c23,14,-0.4371956671987261,71.42857142857143,2.7857142857142856
d2374cbcbb3ca4ab1086534108cc3ab7,44,-0.43682613291523675,72.72727272727273,3.5454545454545454
febab0275244b9a49a623f0bd613ca2f,7,-0.4358320321355547,71.42857142857143,5.0
855668e0971d4dfd7bef1b6a4133b41b,18,-0.4351026482052273,72.22222222222221,2.5555555555555554
562fc2f2c2863ab7e79a9e4388a58a14,16,-0.43057921528816223,75.0,4.375
e9bc59e7b60fc3063eb2290deda4cced,14,-0.4276373471532549,71.42857142857143,3.4285714285714284
0509040ea3fe50071181bbc359eb7738,5,-0.4246936321258545,80.0,4.6
1025f0e2d44d7041d6cf58b6550e0bfa,97,-0.42417681217193604,73.19587628865979,3.0721649484536084
431af27f296bc6519d890aa5a05fdb11,7,-0.42380294629505705,71.42857142857143,4.142857142857143
cc419e0650a3c5ba77189a1882b7556a,110,-0.42065420367501,72.72727272727273,3.827272727272727
c3867b4666c7d76867627c2f7fb22e21,14,-0.42030198659215656,71.42857142857143,2.7857142857142856
004c9cd9d87a3c30c522c48c4fc07416,9,-0.41549858782026505,77.77777777777779,4.0
6a8b085f816a1f75f92dbac6eb545f8f,7,-0.41238328388759066,71.42857142857143,3.0
44073f8b7e41514de3b7815dd0237f4f,13,-0.41198227955744815,69.23076923076923,3.3846153846153846
b2ba3715d723d245138f291a6fe42594,14,-0.40763505016054424,71.42857142857143,4.071428571428571
1f50f920176fa81dab994f9023523100,127,-0.39767655753713893,71.65354330708661,3.6850393700787403
17e34d8224d27a541263c4c64b11a56b,14,-0.39410436153411865,71.42857142857143,2.5
620c87c171fb2a6dd6e8bb4dec959fc6,33,-0.3927805225054423,72.72727272727273,3.878787878787879
7299e27ed73d2ad986de7f7c77d919fa,13,-0.3782707957121042,69.23076923076923,3.923076923076923
289cdb325fb7e7f891c38608bf9e0962,6,-0.3748966058095296,66.66666666666666,4.833333333333333
7a67c85e85bb2ce8582c35f2203ad736,62,-0.3745944759538097,69.35483870967742,4.193548387096774
53e4c6e0f4312d4d2107a8c9cddf45cd,34,-0.37383771468611326,67.64705882352942,3.7058823529411766
8581055ce74af1daba164fdbd55a40de,24,-0.3702360466122627,70.83333333333334,4.166666666666667
ef506c96320abeedfb894c34db06f478,21,-0.3651481696537563,71.42857142857143,3.7142857142857144
f27e33c6d29b5138fa9967bcd445b6d5,6,-0.3639778296152751,66.66666666666666,4.166666666666667
128639473a139ac0f3e5f5ade55873a5,23,-0.36328313661658246,69.56521739130434,3.9565217391304346
16090f2ca825584b5a147ab24aa30c86,22,-0.36267187107693066,68.18181818181817,3.4545454545454546
0ea22c1cfbdc755f86b9b54b39c16043,13,-0.36156601630724394,69.23076923076923,4.0
b499c00f28f4b7069ff6550af8c1348a,7,-0.35618267740522114,71.42857142857143,4.142857142857143
12b9676b00f60f3b700e83af21824c0e,9,-0.3524186743630303,66.66666666666666,3.888888888888889
7e93a43ef30c4f03f38b393420bc753a,17,-0.3468123148469364,70.58823529411765,4.117647058823529
0db783cfcd3b73998abc6e10e59a102f,6,-0.34332937995592755,66.66666666666666,3.5
669ae81880e08f269a64487cfb287169,9,-0.3307613862885369,66.66666666666666,3.6666666666666665
eeb6de78f79159600292e314a77cbd18,6,-0.32142730553944904,66.66666666666666,4.0
1127b7f2594683f2510f1c2c834a486b,8,-0.30448605865240097,62.5,3.375
1900267e848ceeba8fa32d80c1a5f5a8,31,-0.2918675003513213,64.51612903225806,3.225806451612903
218d46b86c1881d022bce9c68a7d4b15,18,-0.2896694706545936,66.66666666666666,4.333333333333333
7142540dd4c91e2237acb7e911c4eba2,25,-0.2885694766044617,64.0,3.72
0df3984f9dfb3d49ac6366acbd3bbb85,6,-0.281336506207784,66.66666666666666,3.5
23d7c96d4a1160db1c726b248601b25a,6,-0.28066906332969666,66.66666666666666,4.0
3d871de0142ce09b7081e2b9d1733cb1,58,-0.27953265144907197,65.51724137931035,3.7413793103448274
1c68394e931a64f90ea236c5ea590300,14,-0.27800109130995615,64.28571428571429,3.2857142857142856
6edacfd9f9074789dad6d62ba7950b9c,9,-0.2768367462688022,66.66666666666666,4.333333333333333
9d5a9018aee56acb367ba9c3f05d1d6a,5,-0.27244062423706056,60.0,3.2
f8db351d8c4c4c22c6835c19a46f01b0,29,-0.265832440606479,62.06896551724138,4.103448275862069
87142160b41353c4e5fca2360caf6f92,17,-0.2594067840015187,64.70588235294117,4.647058823529412
7aa4334be125fcdd2ba64b3180029f14,10,-0.2592660069465637,60.0,4.2
7178f9f4dd81dcef02f62acdf8151e01,13,-0.25894551093761736,61.53846153846154,2.923076923076923
54965bbe3e4f07ae045b90b0b8541f52,8,-0.2570405527949333,62.5,2.625
e5a38146df062edaf55c38afa99e42dc,8,-0.25193652510643005,62.5,4.25
dd2bdf855a9172734fbc3744021ae9b9,5,-0.24569121599197388,60.0,3.0
0b90b6df587eb83608a64ea8b390cf07,11,-0.24546794999729504,63.63636363636363,2.8181818181818183
fe2032dab1a61af8794248c8196565c9,24,-0.2428790181875229,62.5,4.0
33a6f4b1e7cdc205511e76ba1b6e0186,7,-0.24286983694349015,57.14285714285714,4.857142857142857
b372ee768ed69e46ca8cdbd267aa7a38,6,-0.2416679859161377,66.66666666666666,4.5
2138ccb85b11a4ec1e37afbd1c8eda1f,21,-0.2380754834129697,61.904761904761905,3.761904761904762
2a261b5b644fa05f4f2700eb93544f2c,8,-0.23607655614614487,62.5,3.375
c70c1b0d8ca86052f45a432a38b73958,8,-0.2315530776977539,62.5,4.75
325f3178fb58e2a9778334621eecdbf9,5,-0.22343894243240356,60.0,2.6
92eb0f42c21942b6552362b9b114707d,15,-0.2150999943415324,60.0,4.133333333333334
bd23da7354813347129d751591d1a6e2,5,-0.2030315637588501,60.0,3.4
ea566164622c6b439516ab18062c42cd,5,-0.2003156542778015,60.0,3.2
8d956fec2e4337affcb520f56fd8cbfd,10,-0.19939264059066772,60.0,4.3
fa1c13f2614d7b5c4749cbc52fecda94,35,-0.18109487976346697,60.0,3.942857142857143
903037660cf848a717166eb7a06d616e,7,-0.17816496746880667,57.14285714285714,4.142857142857143
712e6ed8aa4aa1fa65dab41fed5737e4,10,-0.17712435126304626,60.0,3.6
972d0f9cf61b499a4812cf0bfa3ad3c4,7,-0.16390648909977504,57.14285714285714,2.857142857142857
36a968b544695394e4e9d7572688598f,7,-0.14589969600949967,57.14285714285714,3.7142857142857144
744dac408745240a2c2528fb1b6028f3,5,-0.13999276161193847,60.0,4.6
634964b17796e64304cadf1ad3050fb7,21,-0.1370662081809271,57.14285714285714,3.9523809523809526
37be5a7c751166fbc5f8ccba4119e043,20,-0.13437720239162446,55.00000000000001,4.5
7ddcbb64b5bc1ef36ca8c151f6ec77df,19,-0.11392293792021901,57.89473684210527,4.315789473684211
643214e62b870443ccbe55ab29a4dccf,5,-0.1097298264503479,60.0,4.6
b1fc4f64df5a0e8b6913ab38803c57a9,7,-0.10013782978057861,57.14285714285714,3.0
7b07b3c7487f0ea825fc6df75abd658b,7,-0.07453083992004395,57.14285714285714,4.0
08633c14ef2db992c11f840f04fad4cd,6,-0.06804592410723369,50.0,4.666666666666667
1e8b33f18b4f7598d87f5cbee2282cc2,10,-0.04728705883026123,50.0,4.8
1c129092bf23f28a5930387c980c0dfc,17,-0.04335769485024845,52.94117647058824,4.470588235294118
8a432f4e5b471f8da497d7dc517666e2,6,-0.042824755112330117,50.0,4.0
0be8ff43f22e456b4e0371b2245e4d01,8,-0.04202881455421448,50.0,4.5
dee656f0f566ed1aa85bd137c943f08f,10,-0.03735569715499878,50.0,4.2
2e90cb1677d35cfe24eef47d441b7c87,8,-0.03681064397096634,50.0,4.75
cab85505710c7cb9b720bceb52b01cee,8,-0.01875416189432144,50.0,4.0
850f4f8af5ea87287ac68de36e29107f,13,-0.0037410213397099422,46.15384615384615,4.230769230769231
ce7d1888639e6fb06b2749cbfdac1ff7,6,-0.0014376242955525715,50.0,2.8333333333333335
282f23a9769b2690c5dda22e316f9941,11,0.02243607152592052,45.45454545454545,4.090909090909091
e59aa562b9f8076dd550fcddf0e73491,7,0.025174515587942942,42.857142857142854,4.285714285714286
a673821011d0cec28146ea42f5ab767f,6,0.032821049292882286,50.0,3.0
cfb1a033743668a192316f3c6d1d2671,10,0.07179768085479736,50.0,4.4
4a3ccda38b2129705f3fb522db62ca31,13,0.08128535289030808,46.15384615384615,3.3076923076923075
aaed1309374718fdd995ee4c58c9dfcd,9,0.08954103125466241,44.44444444444444,4.444444444444445
8e6cc767478edae941d9bd9eb778d77a,5,0.09163281917572022,40.0,3.6
42b729f859728f5079499127a9c2ef37,9,0.10919336477915446,44.44444444444444,4.777777777777778
4b9750c8ad28220fe6702d4ecb7c898f,7,0.1436797891344343,42.857142857142854,4.142857142857143
8bb48dc19fccaa8613b6229bf7f452a2,8,0.15132979303598404,37.5,4.875
e24fc9fcd865784fb25705606fe3dfe7,5,0.16146011352539064,40.0,4.2
2745f798279e0ed033addcc1474776d7,5,0.20426783561706544,40.0,5.0
6b243f80ed07b10f0e8aa0f21a205f3c,5,0.2561719059944153,40.0,3.8
aac29b1b99776be73c3049939652091d,9,0.2891618741883172,22.22222222222222,4.666666666666667
8cbac7e12637ed9cffa18c7875207478,6,0.29061655203501385,33.33333333333333,3.6666666666666665
b18dc380845b24038cfc48006478f099,9,0.3153154320187039,33.33333333333333,1.7777777777777777
0b35c634521043bf4b47e21547b99ab5,10,0.38456976413726807,30.0,4.2
c8b0e2b0a7095e5d8219575d5e7e1181,7,0.5169155086789813,14.285714285714285,4.428571428571429
3d8fa2f5b647373c8620330c4e077a9f,5,0.5397628307342529,20.0,4.0
78c99c6dff4eeae5be99bf635ed21e3f,6,0.5895928541819254,16.666666666666664,5.0
082e0bf4cb865a6533b1e8e498cc0255,7,0.7038231832640511,14.285714285714285,3.0
334cab711dee080b079fa5779b584783,5,0.9781002998352051,0.0,5.0
99a54764c341d5dc80b4a8fac4eba3fb,7,0.9928392257009234,0.0,3.2857142857142856
